user_id,track_id,timestamp,play_count,time_of_day,user_mood
user_13,track_29,2024-06-13 15:45:44.979483,4,15:45,Uplifting
user_16,track_16,2024-01-24 15:45:44.979483,9,15:45,Romantic
user_8,track_10,2024-06-04 15:45:44.979483,6,15:45,Romantic
user_19,track_30,2024-11-28 15:45:44.979483,9,15:45,Happy
user_18,track_25,2024-07-04 15:45:44.979483,6,15:45,Anxious
user_1,track_39,2024-02-28 15:45:44.979483,6,15:45,Nostalgic
user_14,track_20,2024-08-13 15:45:44.979483,5,15:45,Romantic
user_19,track_5,2024-02-02 15:45:44.979483,5,15:45,Dark
user_15,track_1,2024-08-28 15:45:44.979483,2,15:45,Powerful
user_18,track_30,2024-02-04 15:45:44.979483,8,15:45,Calm
user_2,track_3,2024-03-24 15:45:44.979483,8,15:45,Happy
user_17,track_14,2024-05-26 15:45:44.979483,1,15:45,Happy
user_18,track_30,2024-05-13 15:45:44.979483,8,15:45,Energetic
user_6,track_4,2024-12-04 15:45:44.979483,5,15:45,Powerful
user_19,track_18,2024-09-02 15:45:44.979483,2,15:45,Angry
user_4,track_37,2024-08-06 15:45:44.979483,2,15:45,Angry
user_1,track_25,2024-11-07 15:45:44.979483,6,15:45,Dark
user_8,track_1,2024-12-23 15:45:44.979483,9,15:45,Uplifting
user_7,track_15,2024-09-25 15:45:44.979483,1,15:45,Powerful
user_3,track_9,2024-08-04 15:45:44.979483,6,15:45,Anxious
user_10,track_15,2024-02-08 15:45:44.979483,9,15:45,Sad
user_10,track_24,2024-11-16 15:45:44.979483,8,15:45,Sad
user_19,track_4,2024-03-06 15:45:44.979483,6,15:45,Peaceful
user_14,track_12,2024-08-07 15:45:44.979483,3,15:45,Dark
user_2,track_37,2024-01-03 15:45:44.979483,8,15:45,Happy
user_1,track_37,2024-01-26 15:45:44.979483,9,15:45,Dark
user_18,track_6,2024-04-09 15:45:44.979483,1,15:45,Dark
user_7,track_39,2024-07-16 15:45:44.979483,9,15:45,Dreamy
user_8,track_24,2024-06-29 15:45:44.979483,6,15:45,Dark
user_1,track_11,2024-12-14 15:45:44.979483,6,15:45,Angry
user_3,track_13,2024-04-07 15:45:44.979483,4,15:45,Dreamy
user_8,track_34,2024-08-08 15:45:44.979483,1,15:45,Dark
user_15,track_25,2024-07-05 15:45:44.979483,10,15:45,Nostalgic
user_5,track_7,2024-12-11 15:45:44.979483,8,15:45,Calm
user_3,track_4,2024-07-09 15:45:44.979483,2,15:45,Sad
user_19,track_8,2024-08-16 15:45:44.979483,1,15:45,Dreamy
user_1,track_20,2024-10-01 15:45:44.979483,2,15:45,Peaceful
user_15,track_29,2024-02-07 15:45:44.979483,1,15:45,Powerful
user_8,track_10,2024-02-09 15:45:44.979483,1,15:45,Calm
user_2,track_34,2024-09-14 15:45:44.979483,9,15:45,Peaceful
user_3,track_26,2024-01-30 15:45:44.979483,1,15:45,Energetic
user_14,track_3,2024-03-26 15:45:44.979483,4,15:45,Peaceful
user_14,track_6,2024-04-03 15:45:44.979483,10,15:45,Sad
user_11,track_5,2024-11-16 15:45:44.979483,6,15:45,Sad
user_16,track_5,2024-09-21 15:45:44.979483,7,15:45,Dreamy
user_4,track_23,2024-09-20 15:45:44.979483,2,15:45,Dark
user_20,track_9,2024-02-23 15:45:44.979483,6,15:45,Melancholic
user_5,track_35,2024-10-16 15:45:44.979483,7,15:45,Energetic
user_14,track_20,2024-02-10 15:45:44.979483,10,15:45,Dreamy
user_16,track_35,2024-05-02 15:45:44.979483,10,15:45,Nostalgic
user_18,track_18,2024-01-25 15:45:44.979483,2,15:45,Happy
user_7,track_17,2024-08-09 15:45:44.979483,2,15:45,Romantic
user_10,track_24,2024-10-09 15:45:44.979483,10,15:45,Powerful
user_7,track_3,2024-11-19 15:45:44.979483,7,15:45,Peaceful
user_1,track_32,2024-12-23 15:45:44.979483,1,15:45,Melancholic
user_19,track_35,2024-03-03 15:45:44.979483,8,15:45,Dark
user_16,track_38,2024-02-08 15:45:44.979483,3,15:45,Angry
user_19,track_13,2024-10-25 15:45:44.979483,6,15:45,Happy
user_4,track_25,2024-02-08 15:45:44.979483,9,15:45,Anxious
user_18,track_9,2024-01-10 15:45:44.979483,6,15:45,Uplifting
user_2,track_4,2024-01-31 15:45:44.979483,9,15:45,Melancholic
user_1,track_14,2024-04-01 15:45:44.979483,7,15:45,Angry
user_15,track_37,2023-12-29 15:45:44.979483,9,15:45,Energetic
user_5,track_34,2024-05-09 15:45:44.979483,2,15:45,Anxious
user_20,track_11,2024-03-29 15:45:44.979483,8,15:45,Dreamy
user_11,track_3,2024-02-12 15:45:44.979483,8,15:45,Dark
user_10,track_28,2024-03-13 15:45:44.979483,2,15:45,Happy
